bitcoin_id,bitcoin_supply,market_cap_in_dollars,msupply,bitcoin_type,bitcoin_name_id,percent_change_in_one_hr,percent_change_in_day,percent_change_in_one_week,bitcoin_price,bitcoin_price_usd,bitcoin_rank,bitcoin_symbol
90,19006877,7.59591E+11,21000000,Bitcoin,bitcoin,0.27,-2.89,-8.67,1,39964.03,1,BTC
80,120307120,3.63754E+11,,Ethereum,ethereum,0.26,-3.03,-7.12,0.075552,3023.55,2,ETH
518,73578322706,73809927323,,Tether,tether,0.08,0.3,0.21,0.000025,1,3,USDT
2710,166801148,69250832187,200000000,Binance Coin,binance-coin,0.14,-2.01,-4.78,0.010374,415.17,4,BNB
33285,38819451751,38830549402,,USD Coin,usd-coin,0.08,0.06,0.03,0.000025,1,5,USDC
48537,390099861,31873191003,21000000,Terra,terra-luna,0.04,-7.01,-23.36,0.002042,81.71,6,LUNA
58,42909539227,31297742204,1E+11,XRP,ripple,0.64,0.92,-7.31,0.000018,0.729389,7,XRP
257,33313246914,31101958115,45000000000,Cardano,cardano,0.37,-4.03,-14.53,0.000023,0.933621,8,ADA
48543,305506950,30840678332,21000000,Solana,solana,0.28,-3.89,-14.2,0.002523,100.95,9,SOL
2,1.33941E+11,19264410708,,Dogecoin,dogecoin,0.74,2.78,-2.27,0.000004,0.143827,10,DOGE
44883,223953589,17234969076,720000000,Avalanche,avalanche,0.19,-4.03,-10.22,0.001923,76.96,11,AVAX
45219,897657920,16113580754,1000000000,Polkadot,polkadot,0.8,-1.15,-12.28,0.000449,17.95,12,DOT
45088,5.49053E+14,14176440494,,Shiba Inu,shiba-inu,0.34,-3.78,2.73,6.45E-10,0.000026,13,SHIB
48591,13578169256,13578535537,,Binance USD,binance-usd,0.04,0.06,-0.01,0.000025,1,14,BUSD
33422,253975,10159027911,,Wrapped Bitcoin,wrapped-bitcoin,0.27,-2.79,-8.62,0.999516,40000.11,15,WBTC
48563,567618812,9310617054,1000000000,NEAR Protocol,near-protocol,0.73,-2.76,5.9,0.00041,16.4,16,NEAR
45909,63540139,8584307343,,Phantasma Energy,phantasma-energy,,-3.07,13774342.57,0.003367,135.1,17,KCAL
48571,7631741604,7647558218,,TerraUSD,terrausd,0.02,0.09,0.23,0.000025,1,18,UST
1,70030506,7519151974,84000000,Litecoin,litecoin,0.07,-2.9,-6.39,0.002683,107.37,19,LTC
2321,19031581,6414715478,21000000,Bitcoin Cash,bitcoin-cash,0.12,-1.52,-0.44,0.008422,337.06,20,BCH
2751,467009553,6388889612,1000000000,ChainLink,chainlink,0.37,-3.36,-13.41,0.000342,13.68,21,LINK
47305,627904519,5958966369,1000000000,Uniswap,uniswap,0.22,-1.54,-7.25,0.000237,9.49,22,UNI
48547,139460202,5822685193,352170015,FTX Token,ftx-token,0.19,-2.49,-9.22,0.001043,41.75,23,FTT
33833,953954130,5483247846,,UNUS SED LEO,unus-sed-leo,0.03,0.93,-1.85,0.000144,5.75,24,LEO
33830,225488987,5406840927,,Cosmos,cosmos,0.37,-2.81,-13.12,0.000599,23.98,25,ATOM
118,131348784,4871622701,210700000,Ethereum Classic,ethereum-classic,0.02,-3.96,-13.21,0.000927,37.09,26,ETC
89,24760849207,4802122650,1.04304E+11,Stellar,stellar,0.17,-1.11,-9.29,0.000005,0.19394,27,XLM
34406,6286785541,4572050244,,Algorand,algorand,0.33,-2.38,-8.79,0.000018,0.727248,28,ALGO
2713,71659657369,4312519681,,TRON,tron,0.11,-2.11,-6.43,0.000002,0.060181,29,TRX
28,18038893,4146818889,,Monero,monero,-0.27,-2.82,3.34,0.005744,229.88,30,XMR
2741,64315576989,3948726191,86712634466,VeChain,vechain,0.44,-0.09,-12.49,0.000002,0.061396,31,VET
258,1824609834,3872373777,,Decentraland,decentraland,0.13,-3.58,-12.41,0.000053,2.12,32,MANA
33819,9280821918,3817730271,,Crypto.com Chain,crypto-com-chain,0.33,-2.66,-8.56,0.00001,0.411357,33,CRO
32360,1000000000,3037997097,,Theta Token,theta-token,0.31,-4.04,-12.93,0.000076,3.04,34,THETA
33536,2175190262,2991067966,,Matic Network,matic-network,0.24,-3.08,-8.69,0.000034,1.38,35,MATIC
33644,2545006273,2938775846,3175000000,Fantom,fantom,0.11,-3.12,-14.87,0.000029,1.15,36,FTM
46575,60907500,2855261470,270000000,Axie Infinity,axie-infinity,0.12,-3.15,-15.61,0.001171,46.88,37,AXS
3682,868937218,2693890411,,Tezos,tezos,-0.22,-2.24,-8.44,0.000077,3.1,38,XTZ
45161,913246119,2542017838,3000000000,The Sandbox,the-sandbox,-0.1,-2.94,-9.95,0.00007,2.78,39,SAND
42531,2527809506,2531629346,,Klaytn,klaytn,0.21,-2.29,-9.41,0.000025,1,40,KLAY
32607,130032829,2434984834,2000000000,Filecoin,filecoin,0.06,-3.41,-17.14,0.000468,18.73,41,FIL
46018,13398608,2309430595,16000000,Aave,aave,-0.4,-3.09,-16.26,0.004307,172.36,42,AAVE
113,106842988,2272390159,106176592,Waves,waves,0.57,-2.13,-25.35,0.000531,21.27,43,WAVES
2679,972722633,2247438763,1006245120,EOS,eos,0.21,-1.9,-8.26,0.000058,2.31,44,EOS
36447,258210215,2158623713,500000000,THORChain,thorchain,-0.25,-3.27,-13.3,0.000209,8.36,45,RUNE
45467,13508333,2099741101,,Elrond eGold,elrond-egold,0.25,-2.51,-9.95,0.003884,155.44,46,EGLD
134,14130375,2040593600,21000000,Zcash,zcash,-0.38,-5.01,-12.66,0.003609,144.41,47,ZEC
45985,245654140,1953153517,,PancakeSwap,pancakeswap,0.31,-3.99,-10.96,0.000199,7.95,48,CAKE
48555,9633530220,1891068609,50000000000,Hedera Hashgraph,hedera-hashgraph,0.38,-3.34,-10.9,0.000005,0.196301,49,HBAR
12377,989630,1882457942,1000000,Maker,maker,-0.64,-1.37,-8.5,0.047531,1902.18,50,MKR
447,2779530283,1841826550,2779530283,IOTA,iota,0.25,-2.57,-13.32,0.000017,0.662639,51,MIOTA
48589,314343134,1825392455,,Flow,flow,0.3,-1.64,-11.94,0.000145,5.81,52,FLOW
2750,88745681,1736623666,,KuCoin Shares,kucoin-shares,0.23,-0.99,-2.02,0.000489,19.57,53,KCS
48561,4715735200,1715925058,10057044431,The Graph,the-graph,0.29,-5.17,-15.25,0.000009,0.363872,54,GRT
33234,19027489,1616136879,21000000,Bitcoin SV,bitcoin-cash-sv,0.52,-2.12,-6.17,0.002122,84.94,55,BCHSV
48569,1286647915,1524709439,1818000000,Stacks,stacks,0.42,-1.63,-8.83,0.00003,1.19,56,STX
32351,159308566,1504813942,500000000,Huobi Token,huobi-token,-0.08,0.56,2.21,0.000236,9.45,57,HT
133,70538831,1454217277,100000000,Neo,neo,0.54,-2.95,-11.39,0.000515,20.62,58,NEO
34391,5951749372,1414003033,,Chiliz,chiliz,0.28,-1.77,-2.68,0.000006,0.237578,59,CHZ
48567,11451151683,1391704849,13173087341,Harmony,harmony,-0.33,-1.19,-13.9,0.000003,0.121534,60,ONE
45577,6977205436,1384177569,,Gala,gala,0.17,-3.99,-13.94,0.000005,0.198386,61,GALA
32334,12074182279,1382998590,21000000000,Zilliqa,zilliqa,0.47,2.86,-10.19,0.000003,0.114542,62,ZIL
42277,8470098,1360687239,10000000,Kusama,kusama,0.62,-0.3,-11.94,0.004014,160.65,63,KSM
33085,12072738,1358066907,14612493,Quant,quant,-0.18,-2.55,-13.21,0.002811,112.49,64,QNT
32604,560000011,1338115189,1000000000,Nexo,nexo,0.54,-1.03,-2.46,0.00006,2.39,65,NEXO
2581,838603684,1280101630,1000000000,Enjin Coin,enjin-coin,0.21,-3.79,-8.36,0.000038,1.53,66,ENJ
32479,1264547862,1264313093,,TrueUSD,trueusd,0.03,-0.01,-0.03,0.000025,0.999814,67,TUSD
33531,60000000,1178939208,,OKB,okb,0.36,-0.11,-0.65,0.000491,19.65,68,OKB
2781,1328325643,1176927379,1395076055,Loopring,loopring,0.1,-3.5,-13.7,0.000022,0.886023,69,LRC
44425,367204495,1149273606,1000000000,Celo,celo,0.11,-4.06,-16.78,0.000078,3.13,70,CELO
8,10667282,1138348477,18900000,Dash,dash,0.43,1.42,-8.51,0.002667,106.71,71,DASH
48829,39273759,1108712531,100000000,Convex Finance,convex-finance,-0.05,-5.11,-17.69,0.000705,28.23,72,CVX
184,1492818789,1076885881,1500000000,Basic Attention Token,basic-attention-token,0.48,-2.76,-8.71,0.000018,0.721377,73,BAT
42441,33394701,1012815284,66000000,Arweave,arweave,-0.16,-4.24,-11.44,0.000758,30.33,74,AR
48581,433880729,967594585.8,3303030299,Curve DAO Token,curve-dao-token,0.08,-2.81,-12.88,0.000056,2.23,75,CRV
2515,205048084,926619443.7,226000000,Kyber Network,kyber-network,0.39,17.26,39.14,0.000113,4.52,76,KNC
70,8999999999,894084818.4,8999999999,NEM,nem,0.37,-2.63,-7.45,0.000002,0.099343,77,XEM
47304,6192346,892866573.4,10000000,Compound,compound,-0.43,-3.45,3.49,0.003603,144.19,78,COMP
43242,158390764,878896798.8,1000000000,Kadena,kadena,-0.04,-5.51,-17.44,0.000139,5.55,79,KDA
33768,5301214400,873286986.4,,Theta Fuel,theta-fuel,0.26,-3.26,-10.93,0.000004,0.164733,80,TFUEL
32686,1.73037E+11,861460309,,Holo,holo,0.21,-3.32,-15.42,1.24E-07,0.004978,81,HOT
62645,364502193,840715635.1,889725772.8,Mina Protocol,mina-protocol,0.18,-8.22,-31.77,0.000058,2.31,82,MINA
46572,3493014306,809876049.9,10000000000,Oasis Network,oasis-network,-0.02,-3.51,-11.07,0.000006,0.231856,83,ROSE
99,13919540,756611033.9,21000000,Decred,decred,0.68,-4.04,-9.38,0.001358,54.36,84,DCR
48711,719446094,713559939.3,,Liquity USD,liquity-usd,0.13,-2.4,-0.47,0.000025,0.991818,85,LUSD
32719,9540779324,703018315.9,10000000000,IoTeX,iotex,0.47,-1.9,-11.31,0.000002,0.073686,86,IOTX
44497,17372,694519778.8,13698,renBTC,renbtc,0.38,-2.74,-8.41,0.998996,39979.26,87,RENBTC
44710,36637,690077078.7,36666,yearn.finance,yearn-finance,-0.3,-2.43,-13.99,0.470659,18835.52,88,YFI
32408,12253720803,667831344.4,37629974945,XinFin Network,xinfin-network,-0.25,-0.89,-2.96,0.000001,0.0545,89,XDCE
237,98908022,647984760.1,100909224,Qtum,qtum,0.26,-2.87,-9.34,0.000164,6.55,90,QTUM
232,140245398,633785828.3,140245398,OmiseGO,omisego,-0.2,-2.41,-10.17,0.000113,4.52,91,OMG
2729,845496054,630165275,1000000000,0x,0x,-0.2,-1.88,0.19,0.000019,0.74532,92,ZRX
46186,509912301,606572564.2,,Audius,audius,-5.01,7.26,-8.42,0.00003,1.19,93,AUDIO
285,17248611,597038722.7,21000000,Bitcoin Gold,bitcoingold,-0.04,-5.06,-10.85,0.000865,34.61,94,BTG
33723,114841533,596154142.9,212424133,Synthetix Network Token,synthetix-network-token,0.35,0.53,-9.53,0.00013,5.19,95,SNX
44043,7300425000,571028830.3,9900000000,JUST,just,1.42,2.57,11.17,0.000002,0.078219,96,JST
32386,10207865000,555315695.7,21000000000,Ravencoin,ravencoin,-0.14,-4.07,-12.75,0.000001,0.054401,97,RVN
61273,697793682,543159531.8,874286029.3,Pocket Network,pocket-network,0.81,-0.18,-15.01,0.000019,0.778396,98,POKT
32229,18099719631,537152115.2,21000000000,IOStoken,iostoken,-0.02,-1.5,-11.07,7.42E-07,0.029677,99,IOST
200,234782771,534126529.4,231934477.8,Bancor,bancor,0.38,-2.17,-11.67,0.000057,2.27,100,BNT
